Club,StadiumCapacity,TotalSpectators,AverageAttendance,Matches,SoldOut,Capacity %,Year
Atlanta,73.019,299.85,49.975,6,-,0.684,2023
Nashville,30,285.38,28.538,10,1,0.951,2023
Charlotte,75.412,208.987,34.831,6,-,0.462,2023
Vancouver,22.12,207.652,29.665,7,7,1.341,2023
Austin,20.738,207.38,20.738,10,10,1,2023
Cincinnati,26,201.722,25.215,8,1,0.97,2023
Toronto,30.991,184.361,26.337,7,-,0.85,2023
Orlando,25.5,183.491,22.936,8,-,0.9,2023
Kansas City,21,180.888,25.841,7,-,1.231,2023
Seattle,37.722,180.644,30.107,6,-,0.798,2023
New England,20,161.658,32.332,5,3,1.617,2023
Minnesota,19.6,156.633,19.579,8,5,0.999,2023
Dallas,20.5,152.741,19.093,8,-,0.931,2023
Chicago,24.955,150.815,18.852,8,1,0.755,2023
Miami,21.55,147.353,21.05,7,-,0.977,2023
D.C.,20,145.729,18.216,8,-,0.911,2023
St. Louis,22.5,134.846,22.474,6,3,0.999,2023
LA,22,132.749,22.125,6,5,1.006,2023
Philadelphia,18.5,131.683,18.812,7,7,1.017,2023
LAFC,27,114.691,22.938,5,1,0.85,2023
San Jose,18,102.25,20.45,5,1,1.136,2023
Houston,22.039,100.954,16.826,6,-,0.763,2023
Portland,25.218,99.061,19.812,5,-,0.786,2023
Columbus,20.011,81.865,20.466,4,3,1.023,2023
Salt Lake,20.213,80.583,20.146,4,1,0.997,2023
Montreal,20.341,78.476,19.619,4,-,0.965,2023
Colorado,18.086,75.964,15.193,5,-,0.84,2023
New York City,30.321,50.187,25.094,2,-,0.828,2023
New York,25,19.284,19.284,1,-,0.771,2023
Atlanta,73.019,800.966,47.116,17,-,0.645,2022
Charlotte,75.412,599.428,35.26,17,-,0.468,2022
Seattle,37.722,540.799,31.812,17,1,0.843,2022
Nashville,30,468.419,27.554,17,3,0.919,2022
Toronto,30.991,432.19,25.423,17,-,0.82,2022
Portland,25.218,405.305,23.841,17,2,0.945,2022
LAFC,27,388.301,22.841,17,-,0.846,2022
Cincinnati,26,382.274,22.487,17,-,0.865,2022
LA,22,375.518,22.089,17,13,1.004,2022
New England,20,360.762,21.221,17,8,1.061,2022
Austin,20.738,352.546,20.738,17,14,1,2022
Salt Lake,20.213,347.991,20.47,17,8,1.013,2022
Minnesota,19.6,332.526,19.56,17,9,0.998,2022
Columbus,20.011,327.027,19.237,17,6,0.961,2022
Kansas City,21,312.199,18.365,17,-,0.875,2022
Philadelphia,18.5,308.146,18.126,17,8,0.98,2022
New York City,30.321,292.057,17.18,17,-,0.567,2022
New York,25,289.035,17.002,17,-,0.68,2022
Dallas,20.5,279.965,16.469,17,-,0.803,2022
Houston,22.039,279.24,16.426,17,-,0.745,2022
Vancouver,22.12,278.79,16.399,17,-,0.741,2022
Orlando,25.5,276.826,16.284,17,-,0.639,2022
D.C.,20,276.355,16.256,17,-,0.813,2022
Chicago,24.955,269.41,15.848,17,2,0.635,2022
Montreal,20.341,268.071,15.769,17,-,0.775,2022
San Jose,18,259.416,15.26,17,1,0.848,2022
Colorado,18.086,246.049,14.473,17,1,0.8,2022
Miami,21.55,214.833,12.637,17,-,0.586,2022
Atlanta,73.019,747.386,43.964,17,-,0.602,2021
Seattle,37.722,427.121,25.125,17,-,0.666,2021
Cincinnati,26,359.969,21.175,17,-,0.814,2021
LA,22,318.685,18.746,17,7,0.852,2021
Nashville,30,309.405,19.338,16,-,0.645,2021
Austin,20.738,290.332,20.738,14,10,1,2021
Columbus,20.011,281.918,16.583,17,1,0.829,2021
Kansas City,21,262.522,18.752,14,-,0.893,2021
LAFC,27,259.28,16.205,16,-,0.6,2021
Portland,25.218,255.422,21.285,12,-,0.844,2021
Orlando,25.5,250.299,15.644,16,-,0.614,2021
Miami,21.55,235.403,13.847,17,-,0.643,2021
Dallas,20.5,228.11,13.418,17,-,0.655,2021
D.C.,20,217.441,12.791,17,-,0.64,2021
Salt Lake,20.213,213.066,15.219,14,-,0.753,2021
Houston,22.039,207.732,12.22,17,-,0.555,2021
New England,20,207.476,18.861,11,2,0.943,2021
Philadelphia,18.5,193.552,12.903,15,1,0.698,2021
Minnesota,19.6,192.355,14.797,13,3,0.755,2021
Chicago,24.955,171.105,10.694,16,-,0.429,2021
New York,25,171.099,13.161,13,-,0.527,2021
San Jose,18,155.239,12.937,12,2,0.719,2021
Colorado,18.086,144.169,12.014,12,-,0.664,2021
Vancouver,22.12,103.796,12.975,8,-,0.587,2021
Toronto,30.991,71.08,7.898,9,-,0.255,2021
Montreal,20.341,36.701,18.351,2,-,0.902,2021
New York City,30.321,32.556,5.426,6,-,0.179,2021
Atlanta,73.019,81.58,27.193,3,-,0.372,2020
Nashville,30,77.552,12.925,6,-,0.431,2020
Seattle,37.722,73.206,36.603,2,1,0.97,2020
Portland,25.218,50.736,25.368,2,2,1.006,2020
Dallas,20.5,48.928,6.99,7,-,0.341,2020
LA,22,44.243,22.122,2,2,1.006,2020
Salt Lake,20.213,43.986,5.498,8,-,0.272,2020
D.C.,20,34.115,17.058,2,-,0.853,2020
Houston,22.039,34.003,4.858,7,1,0.22,2020
San Jose,18,30.223,15.112,2,1,0.84,2020
Toronto,30.991,27.565,13.783,2,-,0.445,2020
LAFC,27,26.382,26.382,1,-,0.977,2020
Orlando,25.5,25.527,25.527,1,1,1.001,2020
Columbus,20.011,24.829,4.138,6,-,0.207,2020
Vancouver,22.12,22.12,22.12,1,1,1,2020
Montreal,20.341,21.756,5.439,4,-,0.267,2020
Kansas City,21,21.188,21.188,1,1,1.009,2020
New York,25,15.703,15.703,1,-,0.628,2020
New England,20,15.289,15.289,1,-,0.765,2020
Colorado,18.086,13.062,13.062,1,-,0.722,2020
Philadelphia,18.5,2.775,2.775,1,-,0.15,2020
Miami,21.55,2.216,2.216,1,-,0.103,2020
New York City,30.321,0,0,0,-,0,2020
Chicago,24.955,0,0,0,-,0,2020
Cincinnati,26,0,0,0,-,0,2020
Minnesota,19.6,0,0,0,-,0,2020
Atlanta,73.019,892.663,52.51,17,-,0.719,2019
Seattle,37.722,684.192,40.247,17,8,1.067,2019
Cincinnati,26,464.72,27.336,17,2,1.051,2019
Portland,25.218,428.706,25.218,17,17,1,2019
Toronto,30.991,425.816,25.048,17,-,0.808,2019
LAFC,27,394.477,23.205,17,1,0.859,2019
