Club,GamesPlayed,TotalPoints,TotalWins,TotalLosses,Draws,Goals,GoalsAgainst,GoalsDifferential,PenaltyKickTaken,PenaltyKickConceded,Fouls,FoulsSuffered,Offsides,YellowCards,RedCards,Year
Cincinnati,34,69,20,5,9,57,39,18,9,5,422,429,53,75,5,2023
Orlando,34,63,18,7,9,55,39,16,5,3,394,451,51,68,1,2023
Columbus,34,57,16,9,9,67,46,21,7,4,384,341,52,59,1,2023
St. Louis,34,56,17,12,5,62,45,17,5,7,481,356,42,77,4,2023
Philadelphia,34,55,15,9,10,57,41,16,11,6,465,368,90,82,5,2023
New England,34,55,15,9,10,58,46,12,3,4,353,374,59,50,2,2023
Seattle,34,53,14,9,11,41,32,9,1,1,348,376,55,59,2,2023
LAFC,34,52,14,10,10,54,39,15,9,5,443,370,61,73,1,2023
Houston,34,51,14,11,9,51,38,13,6,6,435,381,59,92,5,2023
Atlanta,34,51,13,9,12,66,53,13,4,4,409,380,58,71,4,2023
Salt Lake,34,50,14,12,8,48,50,-2,0,5,390,340,79,73,2,2023
Nashville,34,49,13,11,10,39,32,7,5,5,376,369,82,70,6,2023
Vancouver,34,48,12,10,12,55,48,7,8,1,408,358,59,66,1,2023
Dallas,34,46,11,10,13,41,37,4,1,3,384,366,59,68,2,2023
Kansas City,34,44,12,14,8,48,51,-3,6,7,334,376,44,57,4,2023
San Jose,34,44,10,10,14,39,43,-4,6,7,344,358,53,72,4,2023
New York,34,43,11,13,10,36,39,-3,4,7,497,447,51,87,4,2023
Portland,34,43,11,13,10,46,58,-12,1,3,466,375,39,82,0,2023
Charlotte,34,43,10,11,13,45,52,-7,5,7,455,368,44,87,0,2023
Montréal,34,41,12,17,5,36,52,-16,3,3,416,360,59,69,3,2023
Minnesota,34,41,10,13,11,46,51,-5,5,1,342,323,72,58,1,2023
New York City,34,41,9,11,14,35,39,-4,3,4,405,428,68,80,1,2023
D.C.,34,40,10,14,10,45,49,-4,2,5,463,408,74,69,2,2023
Chicago,34,40,10,14,10,39,51,-12,2,11,393,430,69,80,6,2023
Austin,34,39,10,15,9,49,55,-6,2,3,340,363,59,58,2,2023
LA,34,36,8,14,12,51,67,-16,5,4,364,413,42,72,4,2023
Miami,34,34,9,18,7,41,54,-13,6,1,412,363,62,83,3,2023
Colorado,34,27,5,17,12,26,54,-28,4,3,403,320,42,83,4,2023
Toronto,34,22,4,20,10,26,59,-33,1,4,322,424,58,51,3,2023
LAFC,34,67,21,9,4,66,38,28,7,4,463,400,48,79,2,2022
Philadelphia,34,67,19,5,10,72,26,46,10,5,488,366,57,66,3,2022
Montréal,34,65,20,9,5,63,50,13,7,6,382,408,50,77,3,2022
Austin,34,56,16,10,8,65,49,16,4,7,420,353,64,71,4,2022
New York City,34,55,16,11,7,57,41,16,9,1,411,426,53,80,2,2022
